#진원시,규모,위도,경도,위치
2016-11-10 22:37,2.5,36.46N,129.89E,경북 영덕군 동쪽 47km 해역
2016-11-09 20:55,2.3,36.55N,129.6E,경북 영덕군 북동쪽 26km 해역
2016-11-06 6:26,3.5,33.76N,125.07E,전남 신안군 흑산면 남남서쪽 106km 해역
2016-11-03 23:35,2.6,35.32 N,128.49 E,경남 함안군 북동쪽 9km 지역
2016-11-03 10:36,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-11-03 10:02,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-11-03 3:46,2.1,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-11-02 3:01,2.4,33.52 N,126.88 E,제주 제주시 동쪽 32km 지역
2016-10-25 19:57,2.4,35.70 N,129.37 E,경북 경주시 남동쪽 21km 지역
2016-10-25 3:23,2,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-10-24 9:02,2.3,37.25 N,127.02 E,경기 수원시 권선구 남쪽 2km 지역
2016-10-23 3:00,2.7,35.78 N,129.2 E,경북 경주시 남남서쪽 7km 지역
2016-10-21 12:47,2.6,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
2016-10-21 10:13,2,35.46 N,126.87 E,충남 청양군 동쪽 6km 지역
2016-10-20 12:17,2.4,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-10-15 23:49,2.2,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-10-15 18:55,2.5,35.74 N,129.18 E,경북 경주시 남남서쪽 11km 지역
2016-10-14 8:20,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-10-12 0:29,2.9,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-10-10 22:59,3.3,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-10-09 14:03,2.2,35.08 N,126.93 E,광주 동구 남쪽 7km 지역
2016-10-07 17:17,2.2,35.77 N,129.23 E,경북 경주시 남쪽 8km 지역
2016-10-05 23:29,2.3,38.76 N,125.62 E,북한 황해북도 송림 북북서쪽 3km 지역
2016-10-05 21:16,2.4,33.81 N,127.28 E,전남 여수시 거문도 남쪽 24km 해역
2016-10-04 15:16,2.6,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-10-02 20:53,3,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역
2016-10-01 17:00,2.3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-10-01 13:04,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-30 21:52,2.2,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-30 18:06,2.3,35.76 N,129.16 E,경북 경주시 남남서쪽 10km 지역
2016-09-30 16:24,2,35.77 N,129.16 E,경북 경주시 남남서쪽 9km 지역
2016-09-30 11:09,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-28 21:10,2.7,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
2016-09-28 19:00,2.9,38.74 N,125.69 E,북한 황해북도 송림 동쪽 5km 지역
2016-09-28 18:54,2.8,38.74 N,125.69 E,북한 황해북도 송림 동쪽 5km 지역
2016-09-28 16:34,3.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-24 19:56,2.5,35.79 N,129.19 E,경북 경주시 남남서쪽 6km 지역
2016-09-23 18:21,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-22 3:22,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-22 0:01,2.3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-21 11:53,3.5,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-21 11:36,2.2,35.78 N,129.15 E,경북 경주시 남서쪽 9km 지역
2016-09-21 3:36,2.9,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-21 0:59,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-20 20:03,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-20 15:05,2.1,38.39 N,128.09 E,강원 양구군 북북동쪽 33km 지역(북한지역)
2016-09-20 9:58,2.4,35.76 N,129.2 E,경북 경주시 남남서쪽 9km 지역
2016-09-19 21:00,2.1,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
2016-09-19 20:33,4.5,35.74 N,129.18 E,경북 경주시 남남서쪽 11km 지역
2016-09-19 9:17,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-18 22:38,2,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-18 16:27,2.4,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-17 16:21,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-17 7:12,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-16 21:14,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-16 19:54,2.1,35.74 N,129.17 E,경북 경주시 남남서쪽 12km 지역
2016-09-16 19:15,2,35.76 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-16 18:58,2,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-16 15:13,2.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-16 5:31,2.2,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
2016-09-15 20:48,2.6,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-15 19:47,2.2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-15 3:22,2.8,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-15 2:01,2.1,35.78 N,129.21 E,경북 경주시 남쪽 6km 지역
2016-09-14 22:31,2.4,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-14 17:27,2.3,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
2016-09-14 16:47,2.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-14 12:38,2.2,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
2016-09-14 11:57,2.4,33.93 N,126.62 E,전남 완도군 남남서쪽 44km 해역
2016-09-14 4:43,2.1,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
2016-09-14 3:55,2.4,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-14 1:37,2.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-14 0:48,3,35.75 N,129.18 E,경북 경주시 남남서쪽 11km 지역
2016-09-13 23:08,2.3,35.73 N,129.36 E,경북 경주시 남동쪽 18km 지역
2016-09-13 21:49,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 18:54,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 17:15,2,35.77 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 16:52,2.5,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 16:21,2,35.75 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 16:02,2.5,35.76 N,129.2 E,경북 경주시 남쪽 9km 지역
2016-09-13 14:41,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 14:31,3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 13:40,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 13:18,2.1,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 13:16,2.4,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 13:09,2.3,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 12:33,2,35.76 N,129.16 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 12:27,2.2,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
2016-09-13 10:58,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 10:44,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 10:25,2,35.76 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-13 10:05,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 10:01,2.3,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
2016-09-13 9:23,2.3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 8:47,2.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 8:24,3.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 7:47,2.4,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-13 7:03,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-13 6:48,2,35.78 N,129.18 E,경북 경주시 남남서쪽 7km 지역
2016-09-13 6:15,2.3,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-13 5:15,2,35.77 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 4:56,2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-13 4:41,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 4:13,2.1,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
2016-09-13 3:11,2.1,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
2016-09-13 2:09,2,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 2:03,2.2,35.78 N,129.19 E,경북 경주시 남남서쪽 7km 지역
2016-09-13 2:03,2.1,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 1:58,2.5,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-13 1:37,2.2,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-13 1:35,2.3,35.75 N,129.17 E,경북 경주시 남남서쪽 11km 지역
2016-09-13 1:31,2,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-13 1:23,2.2,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역
2016-09-13 1:03,2,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 0:45,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 0:37,3.3,35.78 N,129.2 E,경북 경주시 남남서쪽 7km 지역
2016-09-13 0:32,2.1,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 0:21,2.5,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 0:15,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 0:10,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-13 0:07,2.2,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 23:53,2.2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 23:52,3.1,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-12 23:18,3,35.76 N,129.17 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 22:47,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 22:23,2.4,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 22:22,2.2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 22:18,2,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 22:17,2.5,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 22:13,2.4,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 22:08,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 22:06,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 21:54,2.2,35.76 N,129.16 E,경북 경주시 남남서쪽 10km 지역
2016-09-12 21:38,2.6,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 21:33,2.3,35.76 N,129.02 E,경북 경주시 서남서쪽 20km 지역
2016-09-12 21:20,2.8,35.78 N,129.18 E,경북 경주시 남남서쪽 7km 지역
2016-09-12 21:16,2.1,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 21:09,2.2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 21:07,2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 21:00,2.5,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 20:58,2.1,35.77 N,129.17 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:55,2,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:51,2.6,35.75 N,129.16 E,경북 경주시 남남서쪽 11km 지역
2016-09-12 20:47,2.9,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:47,2.2,35.81 N,129.23 E,경북 경주시 남남동쪽 3km 지역
2016-09-12 20:46,2.4,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-12 20:45,2.7,35.78 N,129.2 E,경북 경주시 남남서쪽 7km 지역
2016-09-12 20:45,2.3,35.76 N,129.17 E,경북 경주시 남남서쪽 10km 지역
2016-09-12 20:44,2.5,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:43,2.4,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:42,2.5,35.79 N,129.2 E,경북 경주시 남남서쪽 5km 지역
2016-09-12 20:41,2.1,35.62 N,129.12 E,울산 울주군 서북서쪽 19km 지역
2016-09-12 20:41,2.9,35.58 N,129.09 E,울산 울주군 서북서쪽 20km 지역
2016-09-12 20:40,3,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:39,2.6,35.79 N,129.2 E,경북 경주시 남남서쪽 5km 지역
2016-09-12 20:39,3,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 20:38,3,35.78 N,129.2 E,경북 경주시 남남서쪽 7km 지역
2016-09-12 20:38,2.8,35.74 N,129.18 E,경북 경주시 남남서쪽 11km 지역
2016-09-12 20:38,2.7,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:37,2.6,35.61 N,129.11 E,울산 울주군 서북서쪽 19km 지역
2016-09-12 20:36,3.2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 20:36,3.4,35.75 N,129.18 E,경북 경주시 남남서쪽 10km 지역
2016-09-12 20:34,4.3,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역
2016-09-12 20:32,5.8,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:26,2.5,35.77 N,129.2 E,경북 경주시 남쪽 8km 지역
2016-09-12 20:17,2.3,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:10,3.1,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 20:08,2.7,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:07,2.6,35.76 N,129.19 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 20:04,2.5,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 20:00,2.4,35.78 N,129.16 E,경북 경주시 남서쪽 8km 지역
2016-09-12 19:55,2.4,35.76 N,129.18 E,경북 경주시 남남서쪽 9km 지역
2016-09-12 19:54,2,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 19:53,2.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 19:52,2,35.75 N,129.19 E,경북 경주시 남남서쪽 10km 지역
2016-09-12 19:51,2.1,35.77 N,129.2 E,경북 경주시 남쪽 8km 지역
2016-09-12 19:50,2.2,35.77 N,129.18 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 19:48,3.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-09-12 19:44,5.1,35.77 N,129.19 E,경북 경주시 남남서쪽 8km 지역
2016-08-30 0:39,2.6,35.55 N,128.03 E,경남 합천군 서쪽 13km 지역
2016-08-28 23:27,2.3,35.64 N,127.47 E,전북 장수군 서쪽 5km 지역
2016-08-28 21:27,2.4,38.65 N,127.16 E,북한 강원 평강 북북서쪽 29km 지역
2016-08-20 18:54,2.6,33.49 N,127.3 E,제주 서귀포시 성산 동북동쪽 41km 해역
2016-08-20 12:18,3,38.38 N,128.09 E,강원 양구군 북북동쪽 32km 지역(북한지역)
2016-08-18 22:21,2.6,38.84 N,125.7 E,북한 황해북도 송림 북북동쪽 13km 지역
2016-08-18 17:08,2.1,38.18 N,125.46 E,인천 옹진군 연평도 남남서쪽 58km 해역
2016-08-17 11:17,2.7,38.38 N,128.08 E,강원 양구군 북북동쪽 31km 지역(북한지역)
2016-08-16 11:57,2,36.76 N,128.84 E,경북 안동시 북북동쪽 24km 지역
2016-07-30 1:51,2.3,33.06 N,126.33 E,제주 서귀포시 남서쪽 27km 해역
2016-07-14 22:31,2.8,35.12 N,130.24 E,울산 동구 동남동쪽 86km 해역
2016-07-13 14:13,2,36.80 N,128.53 E,경북 영주시 서쪽 9km 지역
2016-07-09 13:16,2.6,38.69 N,125.83 E,북한 황해북도 송림 동남동쪽 18km 지역
2016-07-09 4:47,2.3,35.48 N,129.97 E,울산 동구 동쪽 50km 해역
2016-07-05 21:24,2.6,35.51 N,129.87 E,울산 동구 동쪽 41km 해역
2016-07-05 20:33,5,35.51 N,129.99 E,울산 동구 동쪽 52km 해역
2016-06-25 3:24,2.6,38.74 N,125.86 E,북한 황해북도 송림 동쪽 20km 지역
2016-06-21 3:23,3.1,39.49 N,126.19 E,북한 평안남도 성천 북쪽 28km 지역
2016-06-15 2:07,2.6,35.87 N,129.69 E,경북 포항시 남구 동남동쪽 33km 해역
2016-06-13 12:33,2.7,34.30 N,124.68 E,전남 신안군 흑산면 서남서쪽 82km 해역
2016-06-07 16:06,2.3,33.05 N,126.17 E,제주 제주시 고산 남쪽 27km 해역
2016-06-05 10:11,2.2,36.00 N,129.58 E,경북 포항시 남구 동쪽 20km 해역
2016-06-03 4:53,3,36.39 N,127.92 E,경북 상주시 서쪽 22km 지역
2016-05-24 4:52,2.3,33.61 N,125.56 E,제주 제주시 고산 서북서쪽 66km 해역
2016-05-22 1:22,3.5,40.68 N,127.15 E,북한 함경남도 장진 북북서쪽 34km 지역
2016-05-12 13:37,2.5,34.69 N,126.8 E,전남 강진군 북북동쪽 6km 지역
2016-05-03 3:29,2.1,37.12 N,129.02 E,강원 태백시 남남동쪽 5km 지역
2016-04-30 22:46,2.6,37.75 N,125.4 E,북한 황해남도 옹진 남쪽 20km 지역
2016-04-28 10:16,2.6,35.42 N,128.56 E,경남 창녕군 남남동쪽 15km 지역
2016-04-27 19:27,2.3,35.57 N,128.34 E,경남 합천군 동쪽 16km 지역
2016-04-25 11:42,2.3,33.51 N,125.91 E,제주 제주시 고산 북서쪽 34km 해역
2016-04-21 15:55,2.7,33.53 N,125.89 E,제주 제주시 고산 북서쪽 36km 해역
2016-04-21 15:53,2.7,33.52 N,125.92 E,제주 제주시 고산 북서쪽 34km 해역
2016-04-13 5:28,2.1,35.92 N,127.93 E,경북 김천시 남남서쪽 28km 지역
2016-03-28 14:34,2.9,35.22 N,127.96 E,경남 진주시 서북서쪽 12km 지역
2016-03-27 18:28,3,39.17 N,125.97 E,북한 평안남도 평성 남동쪽 12km 지역
2016-03-27 14:52,2.3,35.33 N,130.04 E,울산 동구 동남동쪽 59km 해역
2016-03-15 3:38,2.4,37.59 N,129.95 E,강원 삼척시 동북동쪽 71km 해역
2016-03-15 3:00,2.7,36.31 N,128.21 E,경북 상주시 남남동쪽 12km 지역
2016-03-14 5:17,3.1,38.71 N,125.87 E,북한 황해북도 송림 동쪽 21km 지역
2016-03-05 11:11,3.3,35.61 N,129.82 E,울산 동구 동북동쪽 38km 해역
2016-03-02 14:04,2.4,36.36 N,127.2 E,충남 공주시 남동쪽 12km 지역
2016-02-28 16:52,2.5,38.73 N,125.85 E,북한 황해북도 송림 동쪽 19km 지역
2016-02-26 18:46,2.2,33.23 N,127.19 E,제주 서귀포시 성산 동남동쪽 34km 해역
2016-02-24 23:22,2.9,33.52 N,125.92 E,제주 제주시 고산 북서쪽 34km 해역
2016-02-11 5:57,3.1,36.21 N,127.48 E,충남 금산군 북쪽 12km 지역
2016-01-31 3:03,2,36.95 N,129.92 E,경북 울진군 동쪽 46km 해역
2016-01-25 18:40,2.3,36.22 N,128.69 E,경북 의성군 남쪽 14km 지역
2016-01-23 7:14,2.4,38.42 N,126.25 E,북한 황해북도 평산 북서쪽 16km 지역
2016-01-06 20:39,3,36.01 N,128.07 E,경북 김천시 남쪽 14km 지역
2015-12-22 4:31,3.9,36.02 N,126.95 E,전북 익산시 북쪽 8km 지역
2015-12-11 1:25,2.1,36.90 N,126.58 E,충남 당진시 서북서쪽 5km 지역
2015-11-24 14:10,2.4,35.69 N,129.75 E,울산 동구 북동쪽 36km 해역
2015-11-24 11:27,3.2,35.67 N,129.82 E,울산 동구 동북동쪽 41km 해역
2015-11-13 20:04,2.6,35.80 N,129.42 E,경북 경주시 동남동쪽 19km 지역
2015-10-30 15:17,2.9,35.74 N,129.37 E,경북 경주시 남동쪽 18km 지역
2015-10-26 23:29,2.1,34.09 N,126.85 E,전남 완도군 남남동쪽 26km 해역
2015-10-11 0:55,2.1,33.30 N,127.02 E,제주 서귀포시 성산 남동쪽 16km 해역
2015-10-01 14:06,2.1,35.78 N,129.14 E,경북 경주시 남서쪽 9km 지역
2015-10-01 9:21,2.5,35.78 N,129.14 E,경북 경주시 남서쪽 9km 지역
2015-09-18 10:12,2.1,34.70 N,128.75 E,경남 통영시 매물도 동북동쪽 17km 해역
2015-09-03 4:53,2.7,33.27 N,127.04 E,제주 서귀포시 성산 남동쪽 20km 해역
2015-09-01 13:47,2.5,39.09 N,126.53 E,북한 평안남도 양덕 남서쪽 16km 지역
2015-08-23 9:19,2.5,36.38 N,129.77 E,경북 영덕군 동쪽 36km 해역
2015-08-17 16:56,2.5,37.20 N,125.38 E,인천 옹진군 연평도 남남서쪽 59km 해역
2015-08-12 17:09,2.2,37.17 N,127.5 E,경기 이천시 남남동쪽 13km 지역
2015-08-03 10:11,3.7,33.26 N,127.06 E,제주 서귀포시 성산 남동쪽 22km 해역
2015-08-02 3:22,2.1,37.19 N,128.44 E,강원 영월군 서북서쪽 2km 지역
2015-08-01 23:58,2.2,35.32 N,127.45 E,전남 구례군 북쪽 13km 지역
2015-07-30 9:39,2.2,35.15 N,127.98 E,경남 사천시 북서쪽 12km 지역
2015-07-23 4:02,2.6,33.22 N,127.05 E,제주 서귀포시 성산 남동쪽 24km 해역
2015-07-20 1:33,2.2,33.26 N,127.21 E,제주 서귀포시 성산 동남동쪽 34km 해역
2015-07-18 21:15,2.3,36.07 N,128.08 E,경북 김천시 남남서쪽 7km 지역
2015-07-14 14:34,2.8,33.24 N,127.01 E,제주 서귀포시 성산 남동쪽 20km 해역
2015-07-08 11:01,2,37.63 N,125.86 E,인천 옹진군 연평도 동남동쪽 14km 해역
2015-07-04 8:49,2.1,36.32 N,128.18 E,경북 상주시 남쪽 10km 지역
2015-06-22 12:44,2.4,36.35 N,127.24 E,충남 공주시 남동쪽 15km 지역
2015-06-22 12:02,2.6,35.85 N,125.0 E,충남 태안군 서격렬비도 남남서쪽 96km 해역
2015-06-17 0:55,2.3,38.41 N,125.57 E,북한 황해남도 안악 남남동쪽 13km 지역
2015-06-07 20:54,2.1,33.79 N,126.16 E,제주 제주시 북서쪽 48km 해역
2015-06-02 1:01,2,36.76 N,129.98 E,경북 울진군 동남동쪽 57km 해역
2015-04-24 10:14,2.3,35.88 N,129.69 E,경북 포항시 남구 동남동쪽 33km 해역
2015-04-21 2:05,2.1,35.88 N,129.75 E,경북 포항시 남구 동남동쪽 38km 해역
2015-04-15 4:10,2.9,35.14 N,129.93 E,울산 동구 남동쪽 61km 해역
